filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
B93.jpg,0,0,0,0,0,0,"СВАО проезд Черского, дом 5",P'¥N_hd_SVAO_1325_1,Ди 2021. 17:23:46,54.73908779009202,38.261500532770704
B48.jpg,1,1,0,3,a cocker spaniel,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.50963506748549,37.50914317612376
А78.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.85473414108738,37.67433134100029
С40.jpg,0,0,0,0,0,0,"ЮАО 1-й Нижний Михайловский проезд, дом |",P'¥N_hd_UAG_7270_3,"Fa | ue 2021, 06:51:06",55.611691168757304,37.914975038621904
А66.jpg,1,1,0,2,a dalmatian,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.33431605390184,37.263169452284515
А97.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,"27 сент. 2021, 07:44:59",55.94152708016961,37.93369469399437
С35.jpg,1,1,1,3,a newfoundland,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.79666723047426,37.091432594183516
B104.jpg,0,0,0,0,0,0,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,"05 окт. 2021, 08:58:46",55.551342953124234,37.88501681448105
B54.jpg,1,1,1,2,a samoyed,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,"05 okt. 2021, 08:43:16",56.503068888534244,37.15229418859169
B118.jpg,1,1,1,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.703231366951236,38.26023373414923
С90.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,"01 окт. 2021, 05:35:31",55.37750922619026,37.7055818436001
С21.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.55860700051944,37.86368061107519
А3.jpg,0,0,0,0,0,0,"СЗАО улица Свободы, дом 3",P'VN_hd_SZAO_36_3,"27 сент. 2021, 06:53:53",54.613445241481244,36.94243961555762
B40.jpg,1,1,1,2,a golden retriever,2,"СВАО улица Корнейчука, дом 414",PVN_hd_SAQ_3371_1,"28 сент. 2021, 07:41:21",56.41977964800003,37.23213742185892
С67.jpg,0,0,0,0,0,0,"САО 1-й Амбулаторный проезд, дом 7, корпус",P'V¥N_hd_SAGQ_2559_3,29 сент. 2021. 07:20:50,56.73508007233433,37.40671346344347
С34.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.09219343758787,37.12629045442536
B4.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.393879036798296,37.97058837702439
B14.jpg,1,1,0,2,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,54.83302387951478,36.58761534430724
B71.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,"28 сент. 2021, 09:58:44",55.908167670652155,37.6078237616537
B2.jpg,1,1,0,2,a borzoi,2,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,"28 сент. 2021, 07:12:05",55.966390703204034,36.79978172156249
B110.jpg,1,1,1,2,a corgi,1,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,"05 окт. 2021, 08:42:49",54.86541211878454,37.83388726913478
А50.jpg,1,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'V¥N_hd_TSAO_4915_2,"28 сент. 2021, 07:30:48",56.27310475902596,37.82674491602297
B36.jpg,1,1,0,2,a pekingese,1,"СВАО улица Корнейчука, дом 414",PVN_hd_SAQ_3371_1,"28 сент. 2021, 07:19:00",56.053638040648856,37.35104742906448
С42.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'V¥N_hd_SAO_6159_54,"29 сент. 2021, 06:56:27",55.35420202460744,37.34551610963424
А19.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.72841865178236,37.554856283679975
А7.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.769092674216544,37.31628136256299
B66.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,"28 сент. 2021, 08:31:26",55.03782879946382,38.55295427475039
B20.jpg,1,0,0,0,0,0,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,"28 сент. 2021, 08:03:22",55.92889588449648,37.61985530687122
А93.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,54.49650457835916,37.13087617548701
B24.jpg,1,1,0,3,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.974734103881545,37.84465313062553
B102.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.441893437154015,37.36432471429836
С64.jpg,1,1,0,3,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_TSAO_3647_1,23 сент. 2021. 13:19:26,56.90311614291592,36.99849898777916
B23.jpg,1,1,0,3,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.318643185593686,36.478501492886124
B32.jpg,1,1,0,1,a doberman,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,es ae 2021. 08:21:45,55.732676905605906,37.65814025999796
B37.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P¥N_hd_SVAO_3498 4,"28 сент. 2021, 07:27:05",55.69555375902539,37.23863995911229
А16.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$5АО_027_7,"27 сент. 2021, 09:09:05",55.50793673291278,37.229196336833915
С89.jpg,1,1,0,1,a toy terrier,1,"ЦАО Верхняя Сыромятническая улица, дом 2",P'V¥N_hd_TSAO_3647_1,23 сент. 2021. 13:19:26,55.646662743057554,38.47038067348289
B41.jpg,1,1,0,1,a labrador,2,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,"05 окт. 2021, 08:14:29",55.67047146338934,38.71405377424181
А82.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.25397716179627,37.623829862628575
С96.jpg,1,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,"01 окт. 2021, 05:50:13",56.20483691048085,37.091121608990534
B39.jpg,1,1,0,1,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.465224610484256,37.413139983825715
С27.jpg,0,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,"29 сент. 2021, 05:35:02",55.91679202139077,37.31374796825435
B52.jpg,1,1,1,1,a labrador,2,"СВАО улица Корнейчука, дом 414",PVN_hd_SAQ_3371_1,"28 сент. 2021, 18:08:01",55.785702177524584,37.8121291947139
B103.jpg,0,0,0,0,0,0,"ЮЗАО улица Академика Семёнова, дом 3",PVN_hd_UZAQ_8740_4,23 сент. 2021. 13:19:26,55.07662381497151,37.701531942638965
B78.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.96068709343337,36.66446374267851
B101.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",РУМЧ_В9 ЦУАО_8772_3,"27 сент. 2021, 17:26:11",56.37403968851584,37.382853001376965
B90.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,"27 сент. 2021, 07:11:36",54.56566273908415,36.97015786934176
А36.jpg,1,1,0,3,a shiba inu,1,"СЗАО улица Исаковского, дом 28, корпус 1",P'¥N_hd_SZA0_5745_1,"28 сент. 2021, 07:32:05",55.69854771844562,38.0094739198843
B25.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.12766495609702,37.08460359337017
B59.jpg,1,1,1,1,a rottweiler,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.90546835158923,37.04902914768071
С48.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.56095314352455,36.6622239223113
С25.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.76550881301071,37.92374914830575
А10.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_2,23 сент. 2021. 13:19:26,55.62867718573486,37.02695096447986
А31.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.802211212968004,37.68620505119911
B43.jpg,1,1,0,1,a border collie,2,"СВАО улица Корнейчука, дом 414",PVN_hd_SAQ_3371_1,"28 сент. 2021, 08:23:37",56.2083728207361,37.87772323116771
А67.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.26587718278427,38.058043608819546
С92.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,"01 окт. 2021, 06:37:12",55.331260719073704,37.55731154991353
B44.jpg,1,1,1,3,a doberman,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.09761085968172,36.65103676270486
А68.jpg,0,0,0,0,0,0,"ЗАО Филёвский бульвар, дом 15",P'¥N_hd_ZA0_10482_1,"28 сент. 2021, 08:24:56",55.15585834864741,38.03863521159212
С24.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",PVN_hd_SAO_6159_54,"04 окт. 2021, 06:43:04",55.42896051397976,37.77742242227598
B26.jpg,1,1,1,3,a basset hound,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.23976609817688,36.972017627486835
А96.jpg,1,1,1,1,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,"27 ceHT. 2021, 07:45:04",55.50195640519009,38.22456407180913
B70.jpg,1,1,0,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,"28 сент. 2021, 09:23:53",55.64250241557389,37.54924600199676
B27.jpg,1,1,0,2,a basset hound,2,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,"28 сент. 2021, 09:21:58",55.15305357279782,37.79072673027823
А11.jpg,1,1,0,2,a corgi,1,"САО Ленинградский проспект, дом 35",УММЧ_$АО_027_2,"27 сент. 2021, 07:31:09",56.298923386846084,37.016739160419256
С62.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.66318937040817,38.455748750839625
B57.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.650776710969915,37.26393389799945
B60.jpg,1,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,"[= Ба 2021, 09:00:38",56.2177529502284,37.325179959922195
А79.jpg,1,1,0,2,a French Bulldog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.30933083081775,37.815395726143755
А59.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.58542019143825,38.1353091943566
B115.jpg,1,1,1,2,a husky,2,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,"05 окт. 2021, 08:07:36",55.89288690633624,38.10747332734331
А26.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_8,23 сент. 2021. 13:19:26,56.08783133485311,38.01403321292655
А90.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.77023539609545,37.75080158730436
А95.jpg,1,1,0,1,a rottweiler,1,"ЮАО Домодедовская улица, дом 24, корпус 4",РУМ_В9 ЦАО_2565_1,"04 окт. 2021, 07:15:43",55.42899946660871,37.72144837922052
B69.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,"28 сент. 2021, 09:22:38",55.51563598128193,37.747257197340346
А87.jpg,1,1,0,2,a husky,2,"ЮЗАО Севастопольский проспект, дом 50/11",P'¥N_hd_UZAO_8297_1,"27 сент. 2021, 07:58:55",56.22041508333697,37.89396727541045
С32.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",PVN_hd_SAO_6159_54,"04 окт. 2021, 06:43:12",55.72878430783046,37.66156074616137
B82.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.82133073097332,37.6018877006109
А53.jpg,1,0,0,0,0,0,"ЗАО улица Крылатские Холмы, дом 32, корпус",РУМ_В9 7АО_9544_4,"28 сент. 2021, 07:55:41",56.58144320382627,37.575581919022014
А102.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.98131482554793,37.69619468075005
А34.jpg,1,1,0,2,a borzoi,2,"СЗАО улица Исаковского, дом 28, корпус 1",P'¥N_hd_SZA0_5745_1,"28 сент. 2021, 06:55:42",54.83889861060105,38.22586325261888
А72.jpg,1,1,0,1,a border collie,2,"ЮАО Днепропетровская улица, дом 31",PVN_hd_SAQ_3371_1,"27 сент. 2021, 07:06:41",54.782690186762025,37.67775450393899
А21.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$5АО_027_7,"27 сент. 2021, 06:56:06",55.798363374616976,37.83469539191396
С44.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.49890881745805,37.329833942545015
B11.jpg,1,1,1,2,a French Bulldog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.59970603853508,37.363929644353924
А8.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.05285779097754,38.05931630077433
B65.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,"28 сент. 2021, 08:26:15",55.94209536749726,38.25782304063394
B117.jpg,1,1,0,2,a caucasian shepherd dog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,56.57329368998349,37.68962528946235
А27.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.53881027796981,37.662923688934356
B84.jpg,1,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 25",P'¥N_hd_SVAO_3087_5,"05 окт. 2021, 07:47:15",54.93505489378965,38.56560127100531
А28.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_8,"27 сент. 2021, 08:15:34",56.43605623611865,38.3236076575167
А91.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.934341722522845,37.72627690127619
А13.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.36669600760318,37.847195841452844
B45.jpg,1,1,0,2,a toy terrier,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,"28 сент. 2021, 08:27:01",56.11121387905635,37.94413718901194
С36.jpg,1,1,0,2,a borzoi,2,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,"29 сент. 2021, 06:48:15",55.92898492269569,37.788321110811836
B83.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,"05 окт. 2021, 08:03:42",56.49542781015453,37.420512099949775
А43.jpg,0,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'¥N_hd_TSAO_4915_2,"28 сент. 2021, 07:04:28",56.21523737921797,37.6009768451586
B33.jpg,1,1,0,2,a samoyed,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,"05 окт. 2021, 08:15:52",56.301391883430135,36.632567659058914
А99.jpg,1,1,0,2,a samoyed,2,"ЮЗАО улица Каховка, дом 18, корпус 5",P'¥N_hd_UZAO_8352_4,27 сент. 2021. 08:09:03,56.052277332782,36.44894091214926
С37.jpg,1,1,1,2,a Pomeranian dog,1,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,23 сент. 2021. 13:19:26,55.47516759848906,37.32236332791341
А52.jpg,1,1,0,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",P'V¥N_hd_TSAO_4915_2,"28 сент. 2021, 08:02:18",55.99914202605981,37.09696573728279
B94.jpg,0,0,0,0,0,0,"СВАО проезд Черского, дом 5",P'¥N_hd_SVAO_1325_1,23 сент. 2021. 13:19:26,56.04164315299059,38.74667430183982
B116.jpg,1,1,1,2,a doberman,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.62638898075729,37.50218173233291
А9.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_SAQ_3371_1,23 сент. 2021. 13:19:26,55.28746769747876,37.11882590443745
