,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
121,B120.jpg,1,1,1,3,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.12902986653066,37.573664784398105
122,B77.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,55.95823419783861,36.912122576569836
123,B80.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,4 окт 2021,55.88700518538534,36.97992898722448
124,B112.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.46268139261973,38.44533701099713
125,B53.jpg,0,0,0,0,0,0,"СВАО улица Корнейчука, дом 414",PVN_hd_TSAO_5300_3,5 окт 2021,56.45803641158395,36.81223962932305
126,B87.jpg,1,1,0,2,a chihuahua,1,"ЦАО 5-й Монетчиковский переулок, дом 13",PVN_hd TSAQ_3766_1,3 окт 2021,55.967037879509455,37.21214241805598
127,А39.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.88844563380639,36.6983711640585
128,B16.jpg,1,1,0,2,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.27528708918685,37.36817039604718
129,B107.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,56.213205475812615,37.89948285367958
130,B18.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.093451105180705,37.648233498175166
131,А94.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,1 окт 2021,56.03897434769362,37.3033129857186
132,B76.jpg,1,1,1,3,a pug,1,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,2 окт 2021,56.60217448715646,37.94059005098977
133,С98.jpg,0,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,6 окт 2021,55.770983158601716,37.627168709886604
134,B64.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.73778579520999,38.47446126632764
135,А58.jpg,1,1,0,2,a border collie,2,"ЗАО улица Крылатские Холмы, дом 32, корпус",РУМ_НЯ 7АС_9544_4,2 окт 2021,55.143989406607936,37.43439723215506
136,С65.jpg,1,1,0,2,a jack russell terrier,2,P'V¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,6 окт 2021,55.7352334344651,37.59633776479001
137,С75.jpg,0,0,0,0,0,0,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,1 окт 2021,56.060130919152556,37.075548728453846
138,С94.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,55.78901123858831,38.464550590208454
139,А55.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,56.21944676027864,37.60194051273223
140,С82.jpg,1,0,0,0,0,0,"ВАО улица Преображенский Вал, дом 24, корп",РУМ_НЯ МАО_5390_22,4 окт 2021,55.914742902079276,37.77201269049231
141,С47.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.388411805856286,37.246961374767544
142,B75.jpg,1,1,0,2,a dalmatian,2,"ЦАО Верхняя Сыромятническая улица, дом 2",РУМ_Га Т$АО_5300_3,1 окт 2021,55.48056439523366,38.13382318954114
143,С55.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'V¥N_hd_SAO_6159_54,6 окт 2021,55.0868049877411,38.48583110929488
144,B74.jpg,1,1,0,3,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.877226372972714,37.383022466632525
145,С81.jpg,1,0,0,0,0,0,"ВАО улица Преображенский Вал, дом 24, корп",РУМ_НЯ МАО_5390_22,4 окт 2021,55.45919990601935,37.2918683489719
146,B49.jpg,1,1,0,2,a chihuahua,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,6 окт 2021,55.08953696635382,38.007599737019
147,С103.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.85491628847921,37.86496331384466
148,А62.jpg,0,0,0,0,0,0,"ЗАО улица Крылатские Холмы, дом 32, корпус",PVN_hd_TSAO_5300_3,5 окт 2021,56.60369623518304,38.46839378355805
149,А20.jpg,1,1,0,2,a poodle,1,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_7,5 окт 2021,55.10611749903135,37.91341948502663
150,А12.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$АО_027_2,5 окт 2021,57.09785351464909,38.25241510375591
151,С80.jpg,0,0,0,0,0,0,"САО Ленинградское шоссе, дом 35",P¥N_hd_SAGQ_2_7228_1,5 окт 2021,55.42790285823743,38.06960524005159
152,B93.jpg,0,0,0,0,0,0,"СВАО проезд Черского, дом 5",P'¥N_hd_SVAO_1325_1,5 окт 2021,55.37650388623289,38.19015166603873
153,B48.jpg,1,1,0,3,a cocker spaniel,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.021071764398464,36.721710472592754
154,А78.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.695178458253416,38.0589735416503
155,С40.jpg,0,0,0,0,0,0,"ЮАО 1-й Нижний Михайловский проезд, дом |",P'¥N_hd_UAG_7270_3,5 окт 2021,55.75061165996241,37.7928309397883
156,А66.jpg,1,1,0,2,a dalmatian,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.29749839729288,37.304418975827154
157,А97.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,2 окт 2021,55.623622386485124,37.80650647702278
158,С35.jpg,1,1,1,3,a newfoundland,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.44539515734119,37.70071647712949
159,B104.jpg,0,0,0,0,0,0,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,1 окт 2021,56.13723904752777,38.07444646049013
160,B54.jpg,1,1,1,2,a samoyed,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,4 окт 2021,55.239584761253305,37.60815210184475
161,B118.jpg,1,1,1,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,54.921270774567475,37.66915007667946
162,С90.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,3 окт 2021,55.51248839542075,37.183898376878275
163,С21.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.79142485565385,37.932399679722685
164,А3.jpg,0,0,0,0,0,0,"СЗАО улица Свободы, дом 3",P'VN_hd_SZAO_36_3,1 окт 2021,54.680535945895464,37.77410759347729
165,B40.jpg,1,1,1,2,a golden retriever,2,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",4 окт 2021,55.923236922646474,38.43284680360481
166,С67.jpg,0,0,0,0,0,0,"САО 1-й Амбулаторный проезд, дом 7, корпус",P'V¥N_hd_SAGQ_2559_3,3 окт 2021,55.74156684579508,37.83966432751363
167,С34.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,57.255977916647716,36.73851977066052
168,B4.jpg,1,1,0,2,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.65081768584458,37.13931099082945
169,B14.jpg,1,1,0,2,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.75993706406928,36.852028839916485
170,B71.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.61989448654529,37.5478461458112
171,B2.jpg,1,1,0,2,a borzoi,2,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,3 окт 2021,55.69818403255051,38.128669735299304
172,B110.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,2 окт 2021,56.024153204114505,37.657616065084504
173,А50.jpg,1,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'V¥N_hd_TSAO_4915_2,6 окт 2021,55.56379861940154,37.40278724612952
174,B36.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",2 окт 2021,55.79759506626077,36.961160611255686
175,С42.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'V¥N_hd_SAO_6159_54,5 окт 2021,56.114483143067226,37.91632053472079
176,А19.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,56.44464734431246,37.70521626543548
177,А7.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.46628089374644,37.29570092241613
178,B66.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.39948743738045,37.02887908438257
179,B20.jpg,1,0,0,0,0,0,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,6 окт 2021,55.49020488873927,37.477068543360296
180,А93.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.08488717124513,37.47723655378066
181,B24.jpg,1,1,0,3,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,56.21565258564533,36.631085173665475
182,B102.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.09537797728843,37.05804205217505
183,С64.jpg,1,1,0,3,a dachshund,1,P'¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,1 окт 2021,56.334935387958886,38.56401400666483
184,B23.jpg,1,1,0,3,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.375202824823525,37.54853189215552
185,B32.jpg,1,1,0,1,a doberman,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,2 окт 2021,55.63332191906961,37.56039365783055
186,B37.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P¥N_hd_SVAO_3498 4,3 окт 2021,55.81537069098518,37.44072998469147
187,А16.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$5АО_027_7,2 окт 2021,56.160682529908925,37.369170240544825
188,С89.jpg,1,1,0,1,a toy terrier,1,P'V¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,1 окт 2021,55.645088469879816,38.258919752330684
189,B41.jpg,1,1,0,1,a labrador,2,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,4 окт 2021,55.14577479806891,37.88029646078342
190,А82.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.64186160351204,37.15028409473305
191,С96.jpg,1,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,4 окт 2021,55.15255021463936,38.30761513996379
192,B39.jpg,1,1,0,1,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.91541147376075,38.13139760765455
193,С27.jpg,0,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,4 окт 2021,55.983605119572424,37.03091817446212
194,B52.jpg,1,1,1,1,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",2 окт 2021,55.71197011768892,37.90391456966686
195,B103.jpg,0,0,0,0,0,0,"ЮЗАО улица Академика Семёнова, дом 3",PVN_hd_UZAQ_8740_4,5 окт 2021,56.25145779334153,37.01614744285344
196,B78.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.528783708601374,37.428629122266145
197,B101.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",РУМЧ_В9 ЦУАО_8772_3,3 окт 2021,56.93837782610044,37.70679892139624
198,B90.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.97568626457972,37.46420062201243
199,А36.jpg,1,1,0,3,a chihuahua,1,"СЗАО улица Исаковского, дом 28, корпус 1",P'¥N_hd_SZA0_5745_1,4 окт 2021,55.39102257257978,37.94477554937345
200,B25.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.206453949858954,37.669313324721635
201,B59.jpg,1,1,1,1,a rottweiler,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.48086335224268,37.72931005421608
202,С48.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.117123235060994,37.27363792023397
203,С25.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.96068870305198,38.260797400566624
204,А10.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_2,3 окт 2021,54.89189284833083,38.02577213891777
205,А31.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.31843014375963,36.99426547455538
206,B43.jpg,1,1,0,1,a border collie,2,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",2 окт 2021,55.709997038788266,37.47683394375274
207,А67.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.433884551022075,37.54435104626914
208,С92.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,5 окт 2021,56.05174062492371,38.36616349325052
209,B44.jpg,1,1,1,3,a doberman,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.693364249073426,37.46339182548857
210,А68.jpg,0,0,0,0,0,0,"ЗАО Филёвский бульвар, дом 15",P'¥N_hd_ZA0_10482_1,5 окт 2021,55.427934495351316,37.724239815680555
211,С24.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",PVN_hd_SAO_6159_54,5 окт 2021,55.69117262308098,37.240961384998464
212,B26.jpg,1,1,1,3,a basset hound,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.77553912271574,37.45198954753806
213,А96.jpg,1,1,1,1,a borzoi,2,P'¥N_hd_UZAO_8352_4,PVN_hd_TSAO_5300_3,5 окт 2021,56.363830199409406,37.296350029055326
214,B70.jpg,1,1,0,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.40254588377453,38.16464665934454
215,B27.jpg,1,1,0,2,a basset hound,2,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,6 окт 2021,55.07265771552472,37.161429589547865
216,А11.jpg,1,1,0,2,a corgi,1,"САО Ленинградский проспект, дом 35",УММЧ_$АО_027_2,6 окт 2021,56.45246785719263,38.06083800302105
217,С62.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.69374701166349,38.02398111246788
218,B57.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,54.82504204299601,37.08432558640614
219,B60.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,5 окт 2021,55.370320740710376,37.25891321962307
220,А79.jpg,1,1,0,2,a bulldog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.849603677428604,37.65948319734494
221,А59.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.311819526409835,36.90278232872659
222,B115.jpg,1,1,1,2,a husky,2,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,1 окт 2021,55.31415365762669,38.611729801953814
223,А26.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_8,6 окт 2021,56.18714612711214,37.497970062888776
224,А90.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.64840525517435,38.16522692270761
225,А95.jpg,1,1,0,1,a rottweiler,1,"ЮАО Домодедовская улица, дом 24, корпус 4",РУМ_В9 ЦАО_2565_1,1 окт 2021,55.67694473822616,37.61713169865675
226,B69.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,54.73376547303,36.756663600196084
227,А87.jpg,1,1,0,2,a husky,2,"ЮЗАО Севастопольский проспект, дом 50/11",P'¥N_hd_UZAO_8297_1,5 окт 2021,56.53376700915061,37.75912592363802
228,С32.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",PVN_hd_SAO_6159_54,2 окт 2021,56.27204522913075,36.77504863813683
229,B82.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.01613209049325,37.14238137493307
230,А53.jpg,0,0,0,0,0,0,"ЗАО улица Крылатские Холмы, дом 32, корпус",РУМ_В9 7АО_9544_4,6 окт 2021,55.52247507471057,38.390598274744036
231,А102.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.51211505986178,37.883893088542294
232,А34.jpg,1,1,0,2,a borzoi,2,"СЗАО улица Исаковского, дом 28, корпус 1",P'¥N_hd_SZA0_5745_1,5 окт 2021,55.098611305076496,37.855763019106256
233,А72.jpg,1,1,0,1,a spitz,1,"ЦАО Верхняя Сыромятническая улица, дом 2","ЮАО Днепропетровская улица, дом 31",6 окт 2021,55.283523894815715,38.263437557532846
234,А21.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$5АО_027_7,4 окт 2021,55.264902984247726,37.53100257904272
235,С44.jpg,1,1,0,2,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,55.5074328038239,36.825783484213666
236,B11.jpg,1,1,1,2,a bulldog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,54.95428134306488,38.50310992481535
237,А8.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,56.280706963757176,37.18667301161604
238,B65.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.03303855211579,37.18300966986851
239,B117.jpg,1,1,0,2,a caucasian shepherd dog,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,56.017934434789225,38.52751088086818
240,А27.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.429756480031735,37.54524444423745
