,filename,is_animal_there,is_it_a_dog,is_the_owner_there,color,breed,tail,address,cam_id,date,x_coord,y_coord
241,B84.jpg,1,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 25",P'¥N_hd_SVAO_3087_5,2 окт 2021,55.15985681947475,36.65583826194179
242,А28.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_8,6 окт 2021,55.42783636082771,37.724387317551795
243,А91.jpg,1,1,1,2,a borzoi,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.5991280772772,37.303519022770715
244,А13.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.83477721270049,37.317048478523624
245,B45.jpg,1,1,0,2,a toy terrier,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.386159354709946,37.25428626770692
246,С36.jpg,1,1,0,2,a chihuahua,1,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,1 окт 2021,56.42763256890888,36.559930917698814
247,B83.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,5 окт 2021,55.89497511460979,37.15234514497444
248,А43.jpg,0,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'¥N_hd_TSAO_4915_2,4 окт 2021,56.754430798739115,37.6439543483102
249,B33.jpg,1,1,0,2,a samoyed,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,5 окт 2021,55.56056099481072,38.15374655392524
250,А99.jpg,1,1,0,2,a chihuahua,1,"ЮЗАО улица Каховка, дом 18, корпус 5",P'¥N_hd_UZAO_8352_4,6 окт 2021,55.55679156623669,38.21449707589109
251,С37.jpg,1,1,1,2,a samoyed,2,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,5 окт 2021,55.01150527577546,37.812602878254566
252,А52.jpg,1,1,0,2,a chihuahua,1,P'V¥N_hd_TSAO_4915_2,PVN_hd_TSAO_5300_3,4 окт 2021,56.413231641249354,37.41587991305009
253,B94.jpg,0,0,0,0,0,0,"СВАО проезд Черского, дом 5",P'¥N_hd_SVAO_1325_1,4 окт 2021,55.77697236202393,36.68467444454239
254,B116.jpg,1,1,1,2,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.44865122030536,37.97497519201976
255,А9.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.915194881163515,37.395164301988444
256,B6.jpg,1,1,0,2,a chihuahua,1,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,5 окт 2021,55.3055817698155,36.7012073997029
257,А51.jpg,1,1,0,2,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,54.566731336710724,37.82284295597549
258,А74.jpg,1,1,0,3,a chihuahua,1,"ЮЗАО улицайкадемика Варги, дом 28",P'¥N_hd_UZAO_1100_15,4 окт 2021,56.01159716568929,36.73640949796468
259,С57.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,1 окт 2021,56.28705379232606,36.89036316141662
260,А41.jpg,1,1,0,2,a samoyed,2,"ЦАО Шелепихинская набережная, дом 22",P'V¥N_hd_TSAO_4915_2,2 окт 2021,55.80303085355177,37.85979194296528
261,B46.jpg,1,1,1,3,a labrador,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,6 окт 2021,55.36090055203767,37.91732019157403
262,С73.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,5 окт 2021,56.1518160924234,37.773406841730754
263,С70.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.76630485134385,37.79492936933644
264,А44.jpg,1,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'¥N_hd_TSAO_4915_2,4 окт 2021,56.353925315111034,37.540145196736916
265,B56.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.07838572561069,37.50703393575645
266,А98.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,56.404937420941955,37.822100386733325
267,А30.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",ЦМЧ_ЗАО_027_8,5 окт 2021,55.890105734830705,37.23046185533337
268,А49.jpg,1,1,0,1,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,56.20874079719586,37.319018309201695
269,B19.jpg,1,1,0,1,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.58144334521992,37.91051326579185
270,B111.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.6746923847056,37.93309504435541
271,B47.jpg,0,0,0,0,0,0,"СВАО улица Корнейчука, дом 414",PVN_hd_TSAO_5300_3,4 окт 2021,54.74621300789312,37.50123597335898
272,А5.jpg,1,1,1,1,a rottweiler,1,P'VN_hd_SZAO_36_3,PVN_hd_TSAO_5300_3,5 окт 2021,55.98040497420318,37.31783638515805
273,B119.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.71444790450433,36.802403273237516
274,B89.jpg,1,1,1,2,a chihuahua,1,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,3 окт 2021,55.31939141017693,37.72921080795954
275,А6.jpg,1,1,1,1,a border collie,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.90940819887421,37.611125391596566
276,С59.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_TSAO_3647_1,4 окт 2021,55.71924890979865,37.0006429232294
277,А48.jpg,0,0,0,0,0,0,"ЮЗАО улицайкадемика Варги, дом 28",P'¥N_hd_UZAO_1100_15,6 окт 2021,55.274343916625575,37.57983938184905
278,А25.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_5АО_027_8,5 окт 2021,56.345432877186134,37.72574815770694
279,А1.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'VN_hd_SZAO_36_3,3 окт 2021,56.584978291180164,39.019359631418624
280,B50.jpg,0,0,0,0,0,0,"СВАО улица Корнейчука, дом 414",PVN_hd_TSAO_5300_3,3 окт 2021,55.548241787220334,37.95079841314389
281,B17.jpg,1,1,0,1,a german shepherd,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,2 окт 2021,55.24824316339761,38.10198112171112
282,С102.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.46936125209252,37.34937116972517
283,B5.jpg,1,0,0,0,0,0,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,5 окт 2021,55.362697534206966,37.76715301814203
284,С61.jpg,1,1,0,1,a chihuahua,1,P'V¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,5 окт 2021,56.00177013207845,37.24980872217967
285,B30.jpg,1,1,0,1,a german shepherd,2,"СВАО Мелиховская улица, дом 2",PVN_hd_SVAQ_3426_1,4 окт 2021,56.02903695295915,37.5643707288961
286,B10.jpg,1,1,0,3,a labrador,2,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,6 окт 2021,55.327169447107686,37.98481383294098
287,А38.jpg,1,1,1,1,a doberman,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.297583387555264,38.3852307709483
288,B9.jpg,1,0,0,0,0,0,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,4 окт 2021,55.902221474051835,38.285500935514115
289,B92.jpg,1,1,1,2,a german shepherd,2,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,2 окт 2021,55.51152790299799,37.46620694487124
290,С54.jpg,1,1,1,2,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.61626682431375,37.59236765613555
291,B51.jpg,1,1,1,3,a chihuahua,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,3 окт 2021,54.86304206738636,37.59194180903737
292,B120.jpg,1,1,1,3,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.17342534389892,38.15777114519674
293,B77.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.43967947784968,37.20031931428508
294,B80.jpg,0,0,0,0,0,0,"СВАО улица Бориса Галушкина, дом 18",P'V¥N_hd_SVAO_3081_5,5 окт 2021,55.66660790843804,36.01174876957537
295,B112.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.83481080345189,37.08884922621936
296,B53.jpg,0,0,0,0,0,0,"СВАО улица Корнейчука, дом 414",PVN_hd_TSAO_5300_3,5 окт 2021,55.59746720932597,37.55802605461291
297,B87.jpg,1,1,0,2,a chihuahua,1,"ЦАО 5-й Монетчиковский переулок, дом 13",PVN_hd TSAQ_3766_1,6 окт 2021,55.21231523538908,36.94714995388186
298,А39.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.61924906680007,37.12567662487707
299,B16.jpg,1,1,0,2,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,56.15561169887714,37.4992664549575
300,B107.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,56.024274725145496,37.55594438510221
301,B18.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.98500430968965,38.37264426599995
302,А94.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,1 окт 2021,55.5777499999642,38.07828871272504
303,B76.jpg,1,1,1,3,a pug,1,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,5 окт 2021,55.74344631834372,37.146506897923835
304,С98.jpg,0,0,0,0,0,0,"ЦАО Центросоюзный переулок, дом 4",PVN_hd_TSAO_3647_1,4 окт 2021,56.03936279774234,37.37698679195504
305,B64.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.64177948180081,37.625607130673714
306,А58.jpg,1,1,0,2,a border collie,2,"ЗАО улица Крылатские Холмы, дом 32, корпус",РУМ_НЯ 7АС_9544_4,6 окт 2021,56.360446542034,36.63275731344705
307,С65.jpg,1,1,0,2,a jack russell terrier,2,P'V¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,5 окт 2021,55.857307355457415,37.178076368917495
308,С75.jpg,0,0,0,0,0,0,"ЮАО 1-й Нижний Михайловский проезд, дом |",PVN_hd_UAO_7270_3,2 окт 2021,55.760808032972314,36.92470368310668
309,С94.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.930098423534,36.52310317039439
310,А55.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.850340071449196,37.27594251629038
311,С82.jpg,1,0,0,0,0,0,"ВАО улица Преображенский Вал, дом 24, корп",РУМ_НЯ МАО_5390_22,2 окт 2021,55.97463051306386,38.17755357412207
312,С47.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.74911961689831,37.294846045596536
313,B75.jpg,1,1,0,2,a dalmatian,2,"ЦАО Верхняя Сыромятническая улица, дом 2",РУМ_Га Т$АО_5300_3,2 окт 2021,55.53701143836867,37.40045204278585
314,С55.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'V¥N_hd_SAO_6159_54,2 окт 2021,55.61145754985222,36.98353155937375
315,B74.jpg,1,1,0,3,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,56.07985988335599,36.9925845895809
316,С81.jpg,1,0,0,0,0,0,"ВАО улица Преображенский Вал, дом 24, корп",РУМ_НЯ МАО_5390_22,6 окт 2021,55.83766336823359,37.01734612358431
317,B49.jpg,1,1,0,2,a chihuahua,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,1 окт 2021,55.385320676131975,37.3379248394274
318,С103.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.62789484807676,36.946222079756566
319,А62.jpg,1,0,0,0,0,0,"ЗАО улица Крылатские Холмы, дом 32, корпус",PVN_hd_TSAO_5300_3,4 окт 2021,55.55698963691199,37.359710401268345
320,А20.jpg,1,1,0,2,a poodle,1,"САО Ленинградский проспект, дом 35",ЦМЧ_ЗАО_027_7,5 окт 2021,55.463131068591984,38.711964073276796
321,А12.jpg,0,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$АО_027_2,5 окт 2021,55.72102943088782,38.4217955234496
322,С80.jpg,0,0,0,0,0,0,"САО Ленинградское шоссе, дом 35",P¥N_hd_SAGQ_2_7228_1,3 окт 2021,55.974896855738656,37.67906164145414
323,B93.jpg,0,0,0,0,0,0,"СВАО проезд Черского, дом 5",P'¥N_hd_SVAO_1325_1,2 окт 2021,55.611866983204685,38.077951659287194
324,B48.jpg,1,1,0,3,a cocker spaniel,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,56.067153004835426,37.405824488232504
325,А78.jpg,1,1,0,2,a husky,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.00582229769947,38.34278662125219
326,С40.jpg,0,0,0,0,0,0,"ЮАО 1-й Нижний Михайловский проезд, дом |",P'¥N_hd_UAG_7270_3,3 окт 2021,55.80015236526091,37.278959798849634
327,А66.jpg,1,1,0,2,a dalmatian,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.680190763397576,37.46351992889648
328,А97.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P'¥N_hd_UZAO_8352_4,1 окт 2021,56.32576661972118,38.28987408257366
329,С35.jpg,1,1,1,3,a newfoundland,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,55.201022884358565,37.6526963299558
330,B104.jpg,0,0,0,0,0,0,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,4 окт 2021,55.81362710612232,37.90236931612019
331,B54.jpg,1,1,1,2,a samoyed,2,"СВАО проспект Мира, дом 182, корпус 3",P'¥N_hd_SVAO_3055_1,3 окт 2021,55.416660877096284,36.57174510745052
332,B118.jpg,1,1,1,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,56.14860528645891,37.63090247091826
333,С90.jpg,1,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'¥N_hd_SAO_6159_54,1 окт 2021,55.16007146199027,36.870458567181565
334,С21.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.13445123336432,38.14408489608105
335,А3.jpg,0,0,0,0,0,0,"СЗАО улица Свободы, дом 3",P'VN_hd_SZAO_36_3,5 окт 2021,55.13581615263013,36.883670012719605
336,B40.jpg,1,1,1,2,a golden retriever,2,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",5 окт 2021,55.349957552755804,37.28295624279342
337,С67.jpg,0,0,0,0,0,0,"САО 1-й Амбулаторный проезд, дом 7, корпус",P'V¥N_hd_SAGQ_2559_3,4 окт 2021,55.485872289416086,37.55610571635377
338,С34.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.60577450061498,37.86087404873009
339,B4.jpg,1,1,0,2,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,55.11386448472699,37.72238253629463
340,B14.jpg,1,1,0,2,a pug,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,4 окт 2021,56.63463398034074,37.64864125047304
341,B71.jpg,1,1,0,2,a labrador,2,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,55.419560664409175,37.81484677998571
342,B2.jpg,1,1,0,2,a borzoi,2,"СВАО улица Академика Королёва, дом 28, кор",P'¥N_hd_SVAO_1652_1,3 окт 2021,55.44394321207012,37.06647694373082
343,B110.jpg,1,1,1,2,a chihuahua,1,"СВАО улица Бориса Галушкина, дом 25",PVN_hd_SVAQ_3087_5,6 окт 2021,55.94716334017715,37.630152543882595
344,А50.jpg,1,0,0,0,0,0,"ЦАО Шелепихинская набережная, дом 22",P'V¥N_hd_TSAO_4915_2,4 окт 2021,56.42415864419575,37.95051041777886
345,B36.jpg,1,1,0,2,a pekingese,1,"ЦАО Верхняя Сыромятническая улица, дом 2","СВАО улица Корнейчука, дом 414",3 окт 2021,55.60500655494154,38.308184295594806
346,С42.jpg,0,0,0,0,0,0,"САО Левобережная улица, дом 4, корпус 12",P'V¥N_hd_SAO_6159_54,5 окт 2021,55.044840918716964,37.672100037080604
347,А19.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.34940577710557,38.335159455244444
348,А7.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,6 окт 2021,55.65254890466051,37.65377894089665
349,B66.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,3 окт 2021,56.197208782972005,36.865711766044306
350,B20.jpg,1,0,0,0,0,0,"СВАО Мелиховская улица, дом 2",P'¥N_hd_SVAO_3426_1,6 окт 2021,55.839184361060134,37.327598852752956
351,А93.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,54.88208998800228,37.3615264959356
352,B24.jpg,1,1,0,3,a chihuahua,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,2 окт 2021,56.02595240523021,38.12789682789207
353,B102.jpg,1,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,1 окт 2021,55.88238877945549,36.80173878557896
354,С64.jpg,1,1,0,3,a dachshund,1,P'¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,6 окт 2021,56.05225362453531,37.485092850220575
355,B23.jpg,1,1,0,3,a dachshund,1,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,54.87861258521027,37.57579069530014
356,B32.jpg,1,1,0,1,a doberman,1,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,2 окт 2021,55.68977679296177,36.750975354068075
357,B37.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",P¥N_hd_SVAO_3498 4,6 окт 2021,55.52327565832817,37.96746018704857
358,А16.jpg,1,0,0,0,0,0,"САО Ленинградский проспект, дом 35",УММ_$5АО_027_7,1 окт 2021,55.53123446660503,37.05400750437408
359,С89.jpg,1,1,0,1,a toy terrier,1,P'V¥N_hd_TSAO_3647_1,PVN_hd_TSAO_5300_3,2 окт 2021,56.96696441137837,36.724144514253325
360,B41.jpg,1,1,0,1,a labrador,2,"СВАО Новоалексеевская улица, дом 5А",P'¥N_hd_SVAO_3040_1,2 окт 2021,55.70506117915913,37.31682561876811
361,А82.jpg,0,0,0,0,0,0,"ЦАО Верхняя Сыромятническая улица, дом 2",PVN_hd_TSAO_5300_3,5 окт 2021,55.65266682686548,37.37960193892606
